method,vulnerability,noise_type,noise_rate,noise_bucket,F1 score,Precision,Recall,Accuracy,TP,TN,FP,FN,noise_sort
CL,dos_failed_call,pure,0.0,0.0,0.3333333333333333,0.2222222222222222,0.6666666666666666,0.6,4,20,14,2,0.0
CL,integer_overflow,diff_noise,diff,diff,0.484375,0.3563218390804598,0.7560975609756098,0.7338709677419355,31,151,56,10,inf
CL,integer_overflow,fn_noise,0.1,0.1,0.4881889763779528,0.36046511627906974,0.7560975609756098,0.7379032258064516,31,152,55,10,0.1
CL,integer_overflow,fn_noise,0.2,0.2,0.484375,0.3563218390804598,0.7560975609756098,0.7338709677419355,31,151,56,10,0.2
CL,integer_overflow,fn_noise,0.3,0.3,0.49600000000000005,0.36904761904761907,0.7560975609756098,0.7459677419354839,31,154,53,10,0.3
CL,integer_overflow,pure,0.0,0.0,0.4769230769230769,0.34831460674157305,0.7560975609756098,0.7258064516129032,31,149,58,10,0.0
CL,reentrancy,diff_noise,diff,diff,0.42477876106194684,0.3,0.7272727272727273,0.6782178217821783,24,113,56,9,inf
CL,reentrancy,fn_noise,0.1,0.1,0.4067796610169491,0.2823529411764706,0.7272727272727273,0.6534653465346535,24,108,61,9,0.1
CL,reentrancy,fn_noise,0.2,0.2,0.41739130434782606,0.2926829268292683,0.7272727272727273,0.6683168316831684,24,111,58,9,0.2
CL,reentrancy,fn_noise,0.3,0.3,0.41818181818181815,0.2987012987012987,0.696969696969697,0.6831683168316832,23,115,54,10,0.3
CL,reentrancy,pure,0.0,0.0,0.4067796610169491,0.2823529411764706,0.7272727272727273,0.6534653465346535,24,108,61,9,0.0
CL,time_dependency,diff_noise,diff,diff,0.5806451612903225,0.42857142857142855,0.9,0.796875,9,42,12,1,inf
CL,time_dependency,fn_noise,0.1,0.1,0.5294117647058825,0.375,0.9,0.75,9,39,15,1,0.1
CL,time_dependency,fn_noise,0.2,0.2,0.5142857142857143,0.36,0.9,0.734375,9,38,16,1,0.2
CL,time_dependency,fn_noise,0.3,0.3,0.0,0.0,0.0,0.84375,0,54,0,10,0.3
CL,time_dependency,pure,0.0,0.0,0.5142857142857143,0.36,0.9,0.734375,9,38,16,1,0.0
CLC,dos_failed_call,diff_noise,diff,diff,0.2608695652173913,0.15,1.0,0.15,6,0,34,0,inf
CLC,dos_failed_call,fn_noise,0.1,0.1,0.2608695652173913,0.15,1.0,0.15,6,0,34,0,0.1
CLC,dos_failed_call,fn_noise,0.2,0.2,0.2608695652173913,0.15,1.0,0.15,6,0,34,0,0.2
CLC,dos_failed_call,fn_noise,0.3,0.3,0.2608695652173913,0.15,1.0,0.15,6,0,34,0,0.3
CLC,dos_failed_call,pure,0.0,0.0,0.2608695652173913,0.15,1.0,0.15,6,0,34,0,0.0
CLC,integer_overflow,diff_noise,diff,diff,0.2837370242214533,0.16532258064516128,1.0,0.16532258064516128,41,0,207,0,inf
CLC,integer_overflow,fn_noise,0.1,0.1,0.2837370242214533,0.16532258064516128,1.0,0.16532258064516128,41,0,207,0,0.1
CLC,integer_overflow,fn_noise,0.2,0.2,0.2837370242214533,0.16532258064516128,1.0,0.16532258064516128,41,0,207,0,0.2
CLC,integer_overflow,fn_noise,0.3,0.3,0.2837370242214533,0.16532258064516128,1.0,0.16532258064516128,41,0,207,0,0.3
CLC,integer_overflow,pure,0.0,0.0,0.2837370242214533,0.16532258064516128,1.0,0.16532258064516128,41,0,207,0,0.0
CLC,reentrancy,diff_noise,diff,diff,0.28085106382978725,0.16336633663366337,1.0,0.16336633663366337,33,0,169,0,inf
CLC,reentrancy,fn_noise,0.1,0.1,0.28085106382978725,0.16336633663366337,1.0,0.16336633663366337,33,0,169,0,0.1
CLC,reentrancy,fn_noise,0.2,0.2,0.28085106382978725,0.16336633663366337,1.0,0.16336633663366337,33,0,169,0,0.2
CLC,reentrancy,fn_noise,0.3,0.3,0.28085106382978725,0.16336633663366337,1.0,0.16336633663366337,33,0,169,0,0.3
CLC,reentrancy,pure,0.0,0.0,0.28085106382978725,0.16336633663366337,1.0,0.16336633663366337,33,0,169,0,0.0
CLC,time_dependency,diff_noise,diff,diff,0.2702702702702703,0.15625,1.0,0.15625,10,0,54,0,inf
CLC,time_dependency,fn_noise,0.1,0.1,0.2702702702702703,0.15625,1.0,0.15625,10,0,54,0,0.1
CLC,time_dependency,fn_noise,0.2,0.2,0.2702702702702703,0.15625,1.0,0.15625,10,0,54,0,0.2
CLC,time_dependency,fn_noise,0.3,0.3,0.2702702702702703,0.15625,1.0,0.15625,10,0,54,0,0.3
CLC,time_dependency,pure,0.0,0.0,0.2702702702702703,0.15625,1.0,0.15625,10,0,54,0,0.0
FedAvg,dos_failed_call,diff_noise,diff,diff,0.42105263157894735,0.3076923076923077,0.6666666666666666,0.725,4,25,9,2,inf
FedAvg,dos_failed_call,fn_noise,0.1,0.1,0.42105263157894735,0.3076923076923077,0.6666666666666666,0.725,4,25,9,2,0.1
FedAvg,dos_failed_call,fn_noise,0.2,0.2,0.42105263157894735,0.3076923076923077,0.6666666666666666,0.725,4,25,9,2,0.2
FedAvg,dos_failed_call,fn_noise,0.3,0.3,0.5,0.4,0.6666666666666666,0.8,4,28,6,2,0.3
FedAvg,dos_failed_call,pure,0.0,0.0,0.3478260869565218,0.23529411764705882,0.6666666666666666,0.625,4,21,13,2,0.0
FedAvg,integer_overflow,diff_noise,diff,diff,0.40476190476190477,0.3953488372093023,0.4146341463414634,0.7983870967741935,17,181,26,24,inf
FedAvg,integer_overflow,fn_noise,0.1,0.1,0.4918032786885245,0.37037037037037035,0.7317073170731707,0.75,30,156,51,11,0.1
FedAvg,integer_overflow,fn_noise,0.2,0.2,0.47619047619047616,0.390625,0.6097560975609756,0.7782258064516129,25,168,39,16,0.2
FedAvg,integer_overflow,fn_noise,0.3,0.3,0.0,0.0,0.0,0.8346774193548387,0,207,0,41,0.3
FedAvg,integer_overflow,pure,0.0,0.0,0.4918032786885245,0.37037037037037035,0.7317073170731707,0.75,30,156,51,11,0.0
FedAvg,reentrancy,diff_noise,diff,diff,0.0,0.0,0.0,0.8267326732673267,0,167,2,33,inf
FedAvg,reentrancy,fn_noise,0.1,0.1,0.44000000000000006,0.3283582089552239,0.6666666666666666,0.7227722772277227,22,124,45,11,0.1
FedAvg,reentrancy,fn_noise,0.2,0.2,0.3142857142857143,0.2972972972972973,0.3333333333333333,0.7623762376237624,11,143,26,22,0.2
FedAvg,reentrancy,fn_noise,0.3,0.3,0.0,0.0,0.0,0.8366336633663366,0,169,0,33,0.3
FedAvg,reentrancy,pure,0.0,0.0,0.4299065420560748,0.3108108108108108,0.696969696969697,0.698019801980198,23,118,51,10,0.0
FedAvg,time_dependency,diff_noise,diff,diff,0.5384615384615384,0.4375,0.7,0.8125,7,45,9,3,inf
FedAvg,time_dependency,fn_noise,0.1,0.1,0.6,0.45,0.9,0.8125,9,43,11,1,0.1
FedAvg,time_dependency,fn_noise,0.2,0.2,0.18181818181818182,1.0,0.1,0.859375,1,54,0,9,0.2
FedAvg,time_dependency,fn_noise,0.3,0.3,0.0,0.0,0.0,0.84375,0,54,0,10,0.3
FedAvg,time_dependency,pure,0.0,0.0,0.6,0.45,0.9,0.8125,9,43,11,1,0.0
FedCorr,dos_failed_call,diff_noise,diff,diff,0.36363636363636365,0.25,0.6666666666666666,0.65,4,22,12,2,inf
FedCorr,dos_failed_call,fn_noise,0.1,0.1,0.3809523809523809,0.26666666666666666,0.6666666666666666,0.675,4,23,11,2,0.1
FedCorr,dos_failed_call,fn_noise,0.2,0.2,0.4444444444444444,0.3333333333333333,0.6666666666666666,0.75,4,26,8,2,0.2
FedCorr,dos_failed_call,fn_noise,0.3,0.3,0.4444444444444444,0.3333333333333333,0.6666666666666666,0.75,4,26,8,2,0.3
FedCorr,dos_failed_call,pure,0.0,0.0,0.3478260869565218,0.23529411764705882,0.6666666666666666,0.625,4,21,13,2,0.0
FedCorr,integer_overflow,diff_noise,diff,diff,0.11320754716981131,0.25,0.07317073170731707,0.8104838709677419,3,198,9,38,inf
FedCorr,integer_overflow,fn_noise,0.1,0.1,0.46846846846846846,0.37142857142857144,0.6341463414634146,0.7620967741935484,26,163,44,15,0.1
FedCorr,integer_overflow,fn_noise,0.2,0.2,0.4444444444444444,0.3793103448275862,0.5365853658536586,0.7782258064516129,22,171,36,19,0.2
FedCorr,integer_overflow,fn_noise,0.3,0.3,0.0,0.0,0.0,0.8346774193548387,0,207,0,41,0.3
FedCorr,integer_overflow,pure,0.0,0.0,0.5,0.379746835443038,0.7317073170731707,0.7580645161290323,30,158,49,11,0.0
FedCorr,reentrancy,diff_noise,diff,diff,0.0,0.0,0.0,0.8366336633663366,0,169,0,33,inf
FedCorr,reentrancy,fn_noise,0.1,0.1,0.0,0.0,0.0,0.8118811881188119,0,164,5,33,0.1
FedCorr,reentrancy,fn_noise,0.2,0.2,0.0,0.0,0.0,0.8168316831683168,0,165,4,33,0.2
FedCorr,reentrancy,fn_noise,0.3,0.3,0.0,0.0,0.0,0.8366336633663366,0,169,0,33,0.3
FedCorr,reentrancy,pure,0.0,0.0,0.4299065420560748,0.3108108108108108,0.696969696969697,0.698019801980198,23,118,51,10,0.0
FedCorr,time_dependency,diff_noise,diff,diff,0.0,0.0,0.0,0.84375,0,54,0,10,inf
FedCorr,time_dependency,fn_noise,0.1,0.1,0.6,0.45,0.9,0.8125,9,43,11,1,0.1
FedCorr,time_dependency,fn_noise,0.2,0.2,0.6206896551724138,0.47368421052631576,0.9,0.828125,9,44,10,1,0.2
FedCorr,time_dependency,fn_noise,0.3,0.3,0.0,0.0,0.0,0.84375,0,54,0,10,0.3
FedCorr,time_dependency,pure,0.0,0.0,0.5294117647058825,0.375,0.9,0.75,9,39,15,1,0.0
Motivation_Exp1,dos_failed_call,pure,0.0,0.0,0.2,0.25,0.16666666666666666,0.8,1,31,3,5,0.0
Motivation_Exp1,integer_overflow,pure,0.0,0.0,0.5609756097560976,0.5609756097560976,0.5609756097560976,0.8548387096774194,23,189,18,18,0.0
Motivation_Exp1,reentrancy,pure,0.0,0.0,0.37837837837837834,0.34146341463414637,0.42424242424242425,0.7722772277227723,14,142,27,19,0.0
Motivation_Exp1,time_dependency,pure,0.0,0.0,0.28571428571428564,0.2727272727272727,0.3,0.765625,3,46,8,7,0.0
Motivation_Exp2,dos_failed_call,pure,0.0,0.0,0.2,0.25,0.16666666666666666,0.8,1,31,3,5,0.0
Motivation_Exp2,integer_overflow,pure,0.0,0.0,0.5111111111111111,0.46938775510204084,0.5609756097560976,0.8225806451612904,23,181,26,18,0.0
Motivation_Exp2,reentrancy,pure,0.0,0.0,0.30303030303030304,0.30303030303030304,0.30303030303030304,0.7722772277227723,10,146,23,23,0.0
Motivation_Exp2,time_dependency,pure,0.0,0.0,0.5263157894736842,0.35714285714285715,1.0,0.71875,10,36,18,0,0.0
Motivation_Exp3,dos_failed_call,pure,0.0,0.0,0.2,0.25,0.16666666666666666,0.8,1,31,3,5,0.0
Motivation_Exp3,integer_overflow,pure,0.0,0.0,0.52,0.4406779661016949,0.6341463414634146,0.8064516129032258,26,174,33,15,0.0
Motivation_Exp3,reentrancy,pure,0.0,0.0,0.2972972972972973,0.2682926829268293,0.3333333333333333,0.7425742574257426,11,139,30,22,0.0
Motivation_Exp3,time_dependency,pure,0.0,0.0,0.4878048780487805,0.3225806451612903,1.0,0.671875,10,33,21,0,0.0
Motivation_Exp4,dos_failed_call,pure,0.0,0.0,0.13968252704277548,0.09210052442029444,0.3095238095238095,0.6955357142857145,1,25,8,4,0.0
Motivation_Exp4,integer_overflow,pure,0.0,0.0,0.39456953949794876,0.3450316085103808,0.548780487804878,0.7727534562211983,22,169,37,18,0.0
Motivation_Exp4,reentrancy,pure,0.0,0.0,0.2870982757082761,0.21582913909237184,0.4523809523809524,0.7309052333804807,14,132,36,18,0.0
Motivation_Exp4,time_dependency,pure,0.0,0.0,0.26078579789079137,0.18823549134643627,0.46785714285714286,0.7388392857142857,4,42,11,5,0.0
RESCUER,dos_failed_call,diff_noise,diff,diff,0.3478260869565218,0.23529411764705882,0.6666666666666666,0.625,4,21,13,2,inf
RESCUER,dos_failed_call,fn_noise,0.1,0.1,0.37499999999999994,0.3,0.5,0.75,3,27,7,3,0.1
RESCUER,dos_failed_call,fn_noise,0.2,0.2,0.3478260869565218,0.23529411764705882,0.6666666666666666,0.625,4,21,13,2,0.2
RESCUER,dos_failed_call,fn_noise,0.3,0.3,0.3478260869565218,0.23529411764705882,0.6666666666666666,0.625,4,21,13,2,0.3
RESCUER,dos_failed_call,pure,0.0,0.0,0.3478260869565218,0.23529411764705882,0.6666666666666666,0.625,4,21,13,2,0.0
RESCUER,integer_overflow,diff_noise,diff,diff,0.2837370242214533,0.16532258064516128,1.0,0.16532258064516128,41,0,207,0,inf
RESCUER,integer_overflow,fn_noise,0.1,0.1,0.4918032786885245,0.37037037037037035,0.7317073170731707,0.75,30,156,51,11,0.1
RESCUER,integer_overflow,fn_noise,0.2,0.2,0.48333333333333334,0.3670886075949367,0.7073170731707317,0.75,29,157,50,12,0.2
RESCUER,integer_overflow,fn_noise,0.3,0.3,0.4918032786885245,0.37037037037037035,0.7317073170731707,0.75,30,156,51,11,0.3
RESCUER,integer_overflow,pure,0.0,0.0,0.4878048780487805,0.36585365853658536,0.7317073170731707,0.7459677419354839,30,155,52,11,0.0
RESCUER,reentrancy,diff_noise,diff,diff,0.42105263157894735,0.2962962962962963,0.7272727272727273,0.6732673267326733,24,112,57,9,inf
RESCUER,reentrancy,fn_noise,0.1,0.1,0.4380952380952381,0.3194444444444444,0.696969696969697,0.7079207920792079,23,120,49,10,0.1
RESCUER,reentrancy,fn_noise,0.2,0.2,0.4339622641509434,0.3150684931506849,0.696969696969697,0.7029702970297029,23,119,50,10,0.2
RESCUER,reentrancy,fn_noise,0.3,0.3,0.41818181818181815,0.2987012987012987,0.696969696969697,0.6831683168316832,23,115,54,10,0.3
RESCUER,reentrancy,pure,0.0,0.0,0.41071428571428575,0.2911392405063291,0.696969696969697,0.6732673267326733,23,113,56,10,0.0
RESCUER,time_dependency,diff_noise,diff,diff,0.5142857142857143,0.36,0.9,0.734375,9,38,16,1,inf
RESCUER,time_dependency,fn_noise,0.1,0.1,0.5294117647058825,0.375,0.9,0.75,9,39,15,1,0.1
RESCUER,time_dependency,fn_noise,0.2,0.2,0.6,0.45,0.9,0.8125,9,43,11,1,0.2
RESCUER,time_dependency,fn_noise,0.3,0.3,0.5625000000000001,0.4090909090909091,0.9,0.78125,9,41,13,1,0.3
RESCUER,time_dependency,pure,0.0,0.0,0.5294117647058825,0.375,0.9,0.75,9,39,15,1,0.0
